Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Fully specified name:es,Short name:en,Short name:fr,Short name:es,Description:en,Description:fr,Description:es,Data class,Data type
5b4b4a6c-7975-4544-af7f-7f60dacd933f,,ICD-11-WHO:XM85A9;MCL/CIEL:168709;local:12876,LENACAPAVIR,,,SUNLECA,,,Long-acting antiretroviral medication used to treat HIV-1 infection.,,,Drug,N/A
64d28f8e-ccd7-4ada-97ff-9e6820ba4fe2,,,LONG ACTING PRE EXPOSURE PROPHYLAXIS,,,LONG ACTING PREP,,,"Long-acting PrEP (Pre-Exposure Prophylaxis) is HIV prevention that uses medications designed to protect against HIV infection for weeks or months at a time, instead of requiring a daily pill.",,,Misc,N/A
0a3d1ea2-0b61-48d7-826b-60ec6cf04171,,MCL/CIEL:167463;local:15099,ABIRATERONE,,,ABATITOR,,,"Medication used to treat prostate cancer, especially advanced forms that have spread or no longer respond well to standard hormone therapy.",,,Drug,N/A
bdaa4838-c84a-4484-87fe-40dc990080a8,,MCL/CIEL:70125; local:15100,ACETAZOLAMIDE,,,ACETAMIDE,,,Medication that reduces the production of certain body fluids by inhibiting the enzyme carbonic anhydrase.,,,Drug,N/A
5ae46480-e984-4f2f-b1e0-de666e216628,,MCL/CIEL:70148; local:15101,ACETYLCYSTEINE,,,ACETADOTE,,,Medication used mainly as a mucolytic (to loosen thick mucus) and as an antidote for paracetamol overdose.,,,Drug,N/A
8333c790-6ed1-4511-a444-41902f2cffa5,,MCL/CIEL:70445; local:15102,"ALBUMIN, HUMAN",,,ALBUMINAR,,,"Sterile protein solution obtained from human blood plasma, used medically to restore or maintain blood volume and plasma protein levels.",,,Drug,N/A
8eca477f-e544-4e4c-a1f3-8a97686a20aa,,MCL/CIEL:70498; local:15103,ALENDRONATE ACID,,,ALENDRONATE,,,,,,Drug,N/A
48569190-18c9-4d71-bb89-55d0812d1f2c,,MCL/CIEL:71061; local:15104,AMIKACIN SULPHATE,,,AMIKACIN SULFATE,,,"A broad-spectrum antibiotic used to treat serious bacterial infections, especially those caused by Gram-negative bacteria.",,,Drug,N/A
3b22e4f6-1315-4fd9-8795-efd4b3f4aa4a,,MCL/CIEL:71771; local:15105,AZELASTINE ,,,ASTELIN,,,"Medication used to treat allergic conditions, particularly allergic rhinitis (hay fever) and allergic conjunctivitis.",,,Drug,N/A
421492f2-55cb-4c3d-a839-7ee50838c1a3,,MCL/CIEL:72385; local:15106,BROMAZEPAM ,,,CALMEPAM,,,A medication used to treat anxiety and related conditions.,,,Drug,N/A
18eb14c1-606b-4835-82a8-c0ee9499c57f,,MCL/CIEL:72484; local:15107,BUDESONIDE,,,PULMICORT,,,"A corticosteroid medication used to reduce inflammation in the body, especially in the airways and digestive system.",,,Drug,N/A
6ae0e4c7-a191-49fc-96df-abbea8118b70,,MCL/CIEL:103955; local:15108,BUDESONIDE AND FORMOTEROL,,,FORMONIDE,,,"A combination medication used to treat breathing disorders, especially Asthma and Chronic Obstructive Pulmonary Disease (COPD).",,,Drug,N/A
ad1d4885-9455-4da5-863b-318eca02b53a,,MCL/CIEL:72505; local:15109,BUPIVACAINE,,,DUPIVACAINE,,,Bupivacaine is a local anesthetic medication used to block pain in a specific part of the body during medical procedures or surgery.,,,Drug,N/A
2b8ae11b-d525-49bb-ac90-263750078653,,MCL/CIEL:72610; local:15110,CAFFEINE CITRATE,,,,,,"Medication used mainly to treat breathing problems in premature infants, especially Apnea of Prematurity.",,,Drug,N/A
cb1a6faf-07d0-4bb0-91d1-c023c07950a4,,MCL/CIEL:73034; local:15111,CEFTAZIDIME,,,CEPTAZ,,,Is a broad-spectrum antibiotic used to treat serious bacterial infections.,,,Drug,N/A
133fe3e7-7e72-4d5f-8f97-83def7b18146,,MCL/CIEL:73263; local:15112,CHLORHEXIDINE ,,,ACCLEAN,,,"Is an antiseptic and disinfectant used to kill or inhibit the growth of bacteria, viruses, and fungi on the skin, in the mouth, or on surfaces.",,,Drug,N/A
c76a4bbb-7274-4457-8957-ef711af051b2,,MCL/CIEL:73265; local:15113,CHLORHEXIDINE GLUCONATE ,,,,,,"A specific form of chlorhexidine commonly used as an antiseptic and disinfectant for the skin, mouth, and medical equipment.",,,Drug,N/A
93a08e20-86f3-4144-9bc0-eedc5a3f5986,,MCL/CIEL:73350; local:15114,CHOLECALCIFEROL ,,,VITAMIN D3,,,"As a form of vitamin D3, an essential vitamin that helps the body absorb calcium and phosphorus, which are critical for healthy bones and teeth.",,,Drug,N/A
7bb65bd4-864a-4d9a-9586-384c49ae1cdb,,MCL/CIEL:104317; local:15115,CIPROFLOXACIN AND DEXAMETHASONE,,,CIPRODEX,,,Is a combination medication used primarily in ear and eye infections.,,,Drug,N/A
4028483e-643b-4189-8068-61abfc5d6ccf,,MCL/CIEL:73591; local:15116,CLOMIPHENE CITRATE,,,,,,Is a fertility medication used to stimulate ovulation (the release of eggs from the ovaries) in women who have difficulty ovulating.,,,Drug,N/A
391a7952-534f-48a2-973e-d7a1198fecb4,,MCL/CIEL:74125; local:15117,CYCLOSPORIN,,,ATOPICA,,,Is an immunosuppressant medication used to suppress the immune system in order to prevent it from attacking the body or transplanted organs.,,,Drug,N/A
dba3b780-3841-4ab7-af09-7f27a9120e4b,,MCL/CIEL:168640; local:15118,DEXKETOPROFEN ,,,PURON,,,Is a nonsteroidal anti-inflammatory drug (NSAID) used to relieve pain and reduce inflammation.,,,Drug,N/A
192ec3dc-1dcc-4231-9946-b28db09503c0,,MCL/CIEL:74875; local:15119,DIHYDROCODEINE TARTRATE,,,,,,Is an opioid pain medication used to relieve moderate to severe pain and sometimes to suppress cough.,,,Drug,N/A
02212007-4646-414b-8116-9b3b2ed8ef75,,MCL/CIEL:75084; local:15120,DIVALPROEX SODIUM ,,,,,,"Is a medication primarily used to treat seizure disorders, bipolar disorder, and prevent migraines.",,,Drug,N/A
